index,voted
2998,1
2999,2
3000,1
3001,1
3002,1
3003,1
3004,1
3005,1
3006,1
3007,2
3008,1
3009,1
3010,1
3011,2
3012,2
3013,2
3014,2
3015,1
3016,1
3017,1
3018,1
3019,1
3020,1
3021,1
3022,1
3023,1
3024,1
3025,1
3026,2
3027,1
3028,2
3029,1
3030,1
3031,1
3032,1
3033,2
3034,1
3035,1
3036,1
3037,1
3038,1
3039,1
3040,1
3041,2
3042,1
3043,1
3044,1
3045,2
3046,2
3047,2
3048,1
3049,1
3050,1
3051,1
3052,1
3053,1
3054,2
3055,1
3056,1
3057,1
3058,2
3059,1
3060,1
3061,1
3062,2
3063,1
3064,2
3065,2
3066,1
3067,2
3068,2
3069,1
3070,2
3071,1
3072,2
3073,2
3074,2
3075,1
3076,1
3077,1
3078,1
3079,1
3080,1
3081,1
3082,2
3083,1
3084,1
3085,1
3086,1
3087,1
3088,2
3089,2
3090,1
3091,2
3092,1
3093,1
3094,1
3095,2
3096,2
3097,1
3098,1
3099,1
3100,1
3101,1
3102,1
3103,2
3104,1
3105,1
3106,1
3107,1
3108,1
3109,2
3110,1
3111,1
3112,1
3113,1
3114,1
3115,2
3116,2
3117,2
3118,2
3119,2
3120,1
3121,1
3122,2
3123,1
3124,1
3125,2
3126,2
3127,1
3128,1
3129,1
3130,1
3131,1
3132,1
3133,1
3134,1
3135,1
3136,1
3137,2
3138,2
3139,2
3140,1
3141,1
3142,2
3143,1
3144,1
3145,1
3146,1
3147,1
3148,1
3149,1
3150,1
3151,1
3152,1
3153,2
3154,2
3155,1
3156,1
3157,2
3158,1
3159,2
3160,1
3161,1
3162,1
3163,1
3164,1
3165,1
3166,1
3167,1
3168,1
3169,1
3170,1
3171,1
3172,1
3173,1
3174,1
3175,2
3176,1
3177,2
3178,2
3179,1
3180,1
3181,1
3182,1
3183,1
3184,1
3185,1
3186,2
3187,2
3188,2
3189,2
3190,1
3191,1
3192,2
3193,1
3194,1
3195,1
3196,1
3197,1
3198,1
3199,2
3200,1
3201,1
3202,1
3203,1
3204,2
3205,1
3206,2
3207,1
3208,2
3209,2
3210,1
3211,1
3212,1
3213,2
3214,2
3215,2
3216,2
3217,2
3218,2
3219,2
3220,2
3221,2
3222,1
3223,1
3224,1
3225,2
3226,1
3227,1
3228,2
3229,1
3230,1
3231,1
3232,1
3233,1
3234,1
3235,2
3236,2
3237,1
3238,1
3239,2
3240,2
3241,1
3242,1
3243,1
3244,1
3245,2
3246,2
3247,1
3248,1
3249,1
3250,2
3251,1
3252,2
3253,1
3254,2
3255,1
3256,1
3257,2
3258,1
3259,1
3260,2
3261,1
3262,1
3263,1
3264,1
3265,2
3266,2
3267,2
3268,1
3269,1
3270,1
3271,1
3272,2
3273,1
3274,1
3275,2
3276,1
3277,1
3278,1
3279,2
3280,2
3281,2
3282,1
3283,2
3284,1
3285,1
3286,1
3287,2
3288,2
3289,1
3290,1
3291,1
3292,1
3293,2
3294,2
3295,2
3296,2
3297,1
3298,1
3299,1
3300,1
3301,1
3302,1
3303,1
3304,1
3305,2
3306,1
3307,1
3308,1
3309,1
3310,2
3311,1
3312,1
3313,1
3314,2
3315,1
3316,1
3317,1
3318,1
3319,2
3320,2
3321,1
3322,1
3323,1
3324,2
3325,2
3326,1
3327,1
3328,1
3329,2
3330,2
3331,1
3332,1
3333,1
3334,1
3335,1
3336,2
3337,2
3338,2
3339,1
3340,1
3341,1
3342,2
3343,1
3344,1
3345,1
3346,1
3347,1
3348,2
3349,2
3350,1
3351,2
3352,1
3353,2
3354,1
3355,1
3356,2
3357,2
3358,2
3359,2
3360,1
3361,1
3362,2
3363,1
3364,2
3365,1
3366,2
3367,1
3368,2
3369,1
3370,1
3371,2
3372,1
3373,1
3374,1
3375,1
3376,1
3377,2
3378,1
3379,2
3380,2
3381,1
3382,2
3383,1
3384,2
3385,1
3386,2
3387,2
3388,1
3389,1
3390,1
3391,2
3392,2
3393,1
3394,1
3395,1
3396,1
3397,1
3398,2
3399,2
3400,1
3401,1
3402,1
3403,1
3404,1
3405,1
3406,2
3407,1
3408,2
3409,1
3410,1
3411,1
3412,1
3413,1
3414,1
3415,1
3416,1
3417,1
3418,2
3419,1
3420,1
3421,2
3422,1
3423,1
3424,1
3425,2
3426,1
3427,1
3428,1
3429,2
3430,2
3431,1
3432,1
3433,2
3434,1
3435,1
3436,2
3437,1
3438,1
3439,1
3440,2
3441,2
3442,2
3443,1
3444,1
3445,2
3446,1
3447,1
3448,1
3449,1
3450,1
3451,1
3452,1
3453,2
3454,2
3455,2
3456,1
3457,2
3458,2
3459,2
3460,1
3461,1
3462,2
3463,1
3464,1
3465,2
3466,1
3467,2
3468,1
3469,1
3470,1
3471,1
3472,1
3473,1
3474,1
3475,2
3476,1
3477,1
3478,2
3479,1
3480,2
3481,1
3482,1
3483,2
3484,1
3485,2
3486,1
3487,1
3488,1
3489,2
3490,2
3491,2
3492,1
3493,2
3494,1
3495,2
3496,2
3497,2
3498,2
3499,2
3500,1
3501,1
3502,1
3503,1
3504,1
3505,1
3506,1
3507,1
3508,1
3509,2
3510,2
3511,2
3512,1
3513,1
3514,1
3515,1
3516,1
3517,1
3518,2
3519,2
3520,1
3521,1
3522,2
3523,2
3524,2
3525,2
3526,1
3527,1
3528,2
3529,1
3530,2
3531,2
3532,1
3533,1
3534,2
3535,1
3536,2
3537,2
3538,2
3539,2
3540,1
3541,2
3542,2
3543,2
3544,2
3545,2
3546,1
3547,1
3548,1
3549,2
3550,1
3551,1
3552,1
3553,1
3554,1
3555,1
3556,1
3557,2
3558,1
3559,1
3560,2
3561,1
3562,1
3563,2
3564,2
3565,1
3566,1
3567,2
3568,1
3569,1
3570,1
3571,2
3572,2
3573,1
3574,1
3575,2
3576,1
3577,1
3578,2
3579,1
3580,1
3581,2
3582,2
3583,1
3584,1
3585,2
3586,2
3587,2
3588,2
3589,1
3590,2
3591,1
3592,1
3593,2
3594,1
3595,1
3596,1
3597,1
3598,1
3599,1
3600,2
3601,1
3602,2
3603,2
3604,2
3605,2
3606,2
3607,1
3608,1
3609,1
3610,1
3611,1
3612,2
3613,2
3614,1
3615,1
3616,1
3617,1
3618,1
3619,2
3620,1
3621,1
3622,2
3623,1
3624,2
3625,2
3626,1
3627,2
3628,1
3629,1
3630,1
3631,1
3632,1
3633,1
3634,1
3635,1
3636,1
3637,2
3638,1
3639,2
3640,2
3641,2
3642,1
3643,1
3644,1
3645,1
3646,1
3647,1
3648,1
3649,1
3650,1
3651,2
3652,2
3653,2
3654,1
3655,1
3656,1
3657,1
3658,2
3659,1
3660,2
3661,1
3662,1
3663,1
3664,1
3665,2
3666,2
3667,1
3668,1
3669,2
3670,2
3671,2
3672,1
3673,2
3674,2
3675,1
3676,1
3677,1
3678,1
3679,1
3680,2
3681,1
3682,1
3683,1
3684,1
3685,1
3686,1
3687,1
3688,2
3689,2
3690,1
3691,1
3692,1
3693,2
3694,1
3695,1
3696,1
3697,1
3698,1
3699,1
3700,2
3701,1
3702,1
3703,1
3704,2
3705,1
3706,1
3707,1
3708,1
3709,2
3710,1
3711,1
3712,1
3713,2
3714,2
3715,1
3716,1
3717,1
3718,1
3719,1
3720,1
3721,1
3722,2
3723,1
3724,1
3725,1
3726,1
3727,1
3728,1
3729,1
3730,1
3731,1
3732,2
3733,2
3734,1
3735,1
3736,1
3737,1
3738,2
3739,1
3740,1
3741,1
3742,1
3743,1
3744,2
3745,1
3746,2
3747,1
3748,1
3749,1
3750,1
3751,2
3752,1
3753,1
3754,1
3755,1
3756,2
3757,2
3758,1
3759,2
3760,1
3761,1
3762,1
3763,1
3764,1
3765,2
3766,1
3767,2
3768,2
3769,2
3770,2
3771,1
3772,1
3773,2
3774,2
3775,1
3776,1
3777,1
3778,1
3779,1
3780,1
3781,1
3782,1
3783,1
3784,2
3785,1
3786,1
3787,1
3788,2
3789,2
3790,1
3791,2
3792,1
3793,2
3794,1
3795,1
3796,2
3797,1
3798,1
3799,1
3800,2
3801,1
3802,1
3803,2
3804,2
3805,2
3806,2
3807,1
3808,2
3809,1
3810,1
3811,2
3812,2
3813,1
3814,2
3815,1
3816,1
3817,1
3818,1
3819,2
3820,1
3821,2
3822,2
3823,2
3824,2
3825,1
3826,1
3827,1
3828,2
3829,1
3830,1
3831,1
3832,1
3833,1
3834,1
3835,1
3836,1
3837,2
3838,1
3839,2
3840,1
3841,2
3842,2
3843,1
3844,1
3845,1
3846,1
3847,2
3848,1
3849,1
3850,1
3851,1
3852,1
3853,1
3854,1
3855,2
3856,1
3857,2
3858,1
3859,1
3860,2
3861,1
3862,2
3863,1
3864,1
3865,2
3866,1
3867,1
3868,1
3869,1
3870,2
3871,1
3872,1
3873,1
3874,1
3875,1
3876,2
3877,1
3878,1
3879,1
3880,2
3881,2
3882,1
3883,1
3884,1
3885,1
3886,2
3887,1
3888,1
3889,2
3890,1
3891,2
3892,2
3893,1
3894,2
3895,2
3896,1
3897,1
3898,1
3899,2
3900,1
3901,1
3902,1
3903,1
3904,2
3905,1
3906,2
3907,1
3908,2
3909,1
3910,1
3911,1
3912,1
3913,1
3914,1
3915,1
3916,2
3917,1
3918,1
3919,1
3920,2
3921,1
3922,2
3923,1
3924,1
3925,1
3926,1
3927,2
3928,2
3929,2
3930,1
3931,1
3932,2
3933,1
3934,2
3935,2
3936,2
3937,1
3938,1
3939,1
3940,2
3941,1
3942,1
3943,1
3944,1
3945,1
3946,1
3947,2
3948,2
3949,2
3950,1
3951,1
3952,1
3953,1
3954,1
3955,1
3956,2
3957,1
3958,2
3959,2
3960,2
3961,1
3962,1
3963,1
3964,1
3965,2
3966,1
3967,1
3968,1
3969,1
3970,1
3971,1
3972,1
3973,1
3974,2
3975,1
3976,1
3977,1
3978,1
3979,1
3980,1
3981,1
3982,1
3983,1
3984,1
3985,2
3986,2
3987,1
3988,2
3989,1
3990,2
3991,2
3992,1
3993,1
3994,1
3995,1
3996,1
3997,1
3998,2
3999,2
4000,1
4001,1
4002,1
4003,1
4004,1
4005,1
4006,1
4007,1
4008,2
4009,1
4010,2
4011,2
4012,1
4013,1
4014,1
4015,2
4016,1
4017,1
4018,2
4019,1
4020,2
4021,1
4022,2
4023,1
4024,1
4025,1
4026,1
4027,2
4028,2
4029,1
4030,1
4031,2
4032,1
4033,1
4034,2
4035,1
4036,1
4037,1
4038,1
4039,2
4040,1
4041,2
4042,2
4043,2
4044,2
4045,2
4046,2
4047,1
4048,1
4049,1
4050,1
4051,1
4052,2
4053,2
4054,1
4055,1
4056,1
4057,1
4058,1
4059,2
4060,2
4061,1
4062,1
4063,2
4064,1
4065,1
4066,2
4067,1
4068,1
4069,2
4070,1
4071,2
4072,1
4073,2
4074,1
4075,1
4076,1
4077,1
4078,2
4079,1
4080,1
4081,2
4082,1
4083,1
4084,2
4085,1
4086,1
4087,1
4088,2
4089,1
4090,1
4091,1
4092,1
4093,2
4094,1
4095,1
4096,1
4097,2
4098,2
4099,2
4100,1
4101,1
4102,1
4103,1
4104,2
4105,2
4106,2
4107,2
4108,2
4109,1
4110,1
4111,1
4112,2
4113,1
4114,1
4115,1
4116,2
4117,2
4118,1
4119,1
4120,1
4121,2
4122,1
4123,1
4124,1
4125,1
4126,2
4127,1
4128,2
4129,1
4130,1
4131,1
4132,1
4133,1
4134,2
4135,1
4136,1
4137,1
4138,1
4139,2
4140,2
4141,1
4142,2
4143,1
4144,2
4145,1
4146,1
4147,1
4148,1
4149,1
4150,1
4151,2
4152,2
4153,2
4154,1
4155,1
4156,1
4157,2
4158,2
4159,2
4160,1
4161,1
4162,1
4163,1
4164,1
4165,2
4166,1
4167,2
4168,2
4169,1
4170,2
4171,1
4172,1
4173,1
4174,1
4175,1
4176,2
4177,1
4178,2
4179,2
4180,1
4181,2
4182,1
4183,2
4184,1
4185,1
4186,1
4187,1
4188,2
4189,1
4190,1
4191,1
4192,1
4193,1
4194,1
4195,1
4196,2
4197,2
4198,2
4199,2
4200,2
4201,2
4202,2
4203,1
4204,1
4205,1
4206,1
4207,1
4208,1
4209,1
4210,1
4211,1
4212,2
4213,2
4214,1
4215,1
4216,1
4217,2
4218,2
4219,1
4220,1
4221,1
4222,2
4223,2
4224,1
4225,1
4226,2
4227,1
4228,1
4229,2
4230,1
4231,1
4232,2
4233,1
4234,2
4235,1
4236,1
4237,1
4238,2
4239,1
4240,1
4241,1
4242,1
4243,2
4244,2
4245,2
4246,1
4247,2
4248,1
4249,1
4250,2
4251,1
4252,2
4253,2
4254,1
4255,1
4256,1
4257,2
4258,1
4259,1
4260,1
4261,2
4262,1
4263,1
4264,1
4265,1
4266,2
4267,2
4268,2
4269,2
4270,1
4271,1
4272,1
4273,1
4274,1
4275,1
4276,2
4277,2
4278,1
4279,2
4280,1
4281,2
4282,1
4283,1
4284,1
4285,1
4286,1
4287,1
4288,1
4289,1
4290,1
4291,1
4292,1
4293,1
4294,1
4295,1
4296,1
4297,1
4298,1
4299,2
4300,1
4301,2
4302,1
4303,2
4304,1
4305,2
4306,1
4307,1
4308,2
4309,1
4310,2
4311,1
4312,2
4313,1
4314,1
4315,2
4316,2
4317,1
4318,2
4319,1
4320,1
4321,2
4322,2
4323,1
4324,1
4325,1
4326,1
4327,1
4328,2
4329,1
4330,2
4331,1
4332,2
4333,2
4334,1
4335,1
4336,1
4337,2
4338,2
4339,1
4340,1
4341,1
4342,1
4343,1
4344,1
4345,1
4346,2
4347,1
4348,1
4349,2
4350,1
4351,2
4352,1
4353,2
4354,1
4355,2
4356,1
4357,2
4358,2
4359,1
4360,2
4361,1
4362,1
4363,1
4364,2
4365,2
4366,1
4367,1
4368,2
4369,1
4370,2
4371,1
4372,2
4373,2
4374,1
4375,2
4376,1
4377,1
4378,2
4379,1
4380,2
4381,1
4382,1
4383,1
4384,1
4385,1
4386,2
4387,1
4388,2
4389,2
4390,1
4391,2
4392,1
4393,2
4394,2
4395,1
4396,1
4397,1
4398,1
4399,1
4400,2
4401,1
4402,1
4403,1
4404,1
4405,1
4406,1
4407,1
4408,1
4409,2
4410,1
4411,1
4412,1
4413,1
4414,2
4415,2
4416,1
4417,1
4418,1
4419,2
4420,1
4421,1
4422,2
4423,1
4424,1
4425,1
4426,1
4427,2
4428,2
4429,1
4430,1
4431,1
4432,1
4433,1
4434,1
4435,1
4436,2
4437,1
4438,1
4439,1
4440,1
4441,1
4442,1
4443,1
4444,1
4445,1
4446,1
4447,2
4448,2
4449,1
4450,1
4451,2
4452,1
4453,1
4454,2
4455,2
4456,1
4457,1
4458,2
4459,1
4460,2
4461,1
4462,1
4463,2
4464,1
4465,1
4466,1
4467,1
4468,2
4469,1
4470,1
4471,1
4472,2
4473,2
4474,1
4475,1
4476,1
4477,1
4478,1
4479,2
4480,1
4481,1
4482,2
4483,1
4484,2
4485,2
4486,2
4487,1
4488,1
4489,1
4490,2
4491,2
4492,2
4493,2
4494,2
4495,2
4496,1
4497,1
4498,1
4499,1
4500,1
4501,2
4502,1
4503,1
4504,1
4505,1
4506,2
4507,1
4508,2
4509,1
4510,2
4511,1
4512,1
4513,1
4514,1
4515,2
4516,1
4517,1
4518,1
4519,1
4520,1
4521,1
4522,1
4523,1
4524,1
4525,1
4526,2
4527,1
4528,2
4529,1
4530,2
4531,1
4532,2
4533,1
4534,1
4535,1
4536,1
4537,2
4538,2
4539,2
4540,1
4541,2
4542,2
4543,1
4544,1
4545,1
4546,1
4547,1
4548,2
4549,2
4550,1
4551,1
4552,1
4553,1
4554,1
4555,1
4556,2
4557,1
4558,2
4559,2
4560,2
4561,1
4562,1
4563,1
4564,1
4565,1
4566,1
4567,2
4568,1
4569,2
4570,1
4571,2
4572,1
4573,2
4574,1
4575,1
4576,1
4577,1
4578,1
4579,1
4580,1
4581,1
4582,2
4583,1
4584,1
4585,1
4586,2
4587,2
4588,1
4589,2
4590,1
4591,1
4592,1
4593,2
4594,2
4595,1
4596,1
4597,2
4598,2
4599,1
4600,2
4601,2
4602,1
4603,1
4604,2
4605,2
4606,1
4607,2
4608,1
4609,2
4610,2
4611,1
4612,2
4613,1
4614,2
4615,2
4616,1
4617,2
4618,2
4619,1
4620,1
4621,1
4622,1
4623,1
4624,1
4625,1
4626,1
4627,2
4628,1
4629,2
4630,1
4631,1
4632,2
4633,1
4634,1
4635,1
4636,1
4637,1
4638,1
4639,1
4640,1
4641,1
4642,1
4643,1
4644,2
4645,1
4646,1
4647,2
4648,2
4649,1
4650,1
4651,2
4652,1
4653,1
4654,2
4655,1
4656,1
4657,1
4658,2
4659,2
4660,2
4661,1
4662,1
4663,2
4664,1
4665,1
4666,1
4667,2
4668,1
4669,2
4670,1
4671,2
4672,2
4673,2
4674,1
4675,2
4676,1
4677,2
4678,1
4679,2
4680,2
4681,1
4682,2
4683,1
4684,2
4685,1
4686,1
4687,2
4688,1
4689,2
4690,1
4691,1
4692,1
4693,2
4694,1
4695,2
4696,1
4697,1
4698,2
4699,1
4700,2
4701,1
4702,1
4703,1
4704,1
4705,1
4706,1
4707,1
4708,2
4709,2
4710,1
4711,2
4712,2
4713,2
4714,1
4715,1
4716,1
4717,1
4718,1
4719,2
4720,1
4721,2
4722,1
4723,1
4724,1
4725,1
4726,1
4727,2
4728,1
4729,2
4730,1
4731,1
4732,1
4733,2
4734,1
4735,1
4736,1
4737,2
4738,1
4739,2
4740,1
4741,1
4742,1
4743,1
4744,1
4745,1
4746,1
4747,2
4748,1
4749,2
4750,2
4751,1
4752,1
4753,1
4754,1
4755,1
4756,1
4757,2
4758,1
4759,1
4760,1
4761,2
4762,1
4763,1
4764,1
4765,1
4766,1
4767,1
4768,1
4769,1
4770,1
4771,2
4772,1
4773,1
4774,1
4775,1
4776,1
4777,1
4778,2
4779,1
4780,2
4781,2
4782,1
4783,1
4784,2
4785,1
4786,1
4787,2
4788,2
4789,1
4790,1
4791,1
4792,1
4793,1
4794,1
4795,2
4796,1
4797,1
4798,2
4799,1
4800,1
4801,1
4802,2
4803,1
4804,1
4805,1
4806,1
4807,2
4808,1
4809,1
4810,2
4811,2
4812,1
4813,1
4814,1
4815,1
4816,1
4817,1
4818,2
4819,1
4820,1
4821,2
4822,1
4823,1
4824,2
4825,1
4826,2
4827,1
4828,1
4829,1
4830,2
4831,1
4832,1
4833,1
4834,1
4835,1
4836,1
4837,2
4838,1
4839,1
4840,1
4841,1
4842,1
4843,1
4844,1
4845,1
4846,1
4847,1
4848,1
4849,2
4850,2
4851,1
4852,2
4853,1
4854,1
4855,1
4856,1
4857,2
4858,2
4859,1
4860,2
4861,2
4862,1
4863,1
4864,1
4865,2
4866,2
4867,1
4868,1
4869,1
4870,1
4871,2
4872,2
4873,1
4874,1
4875,1
4876,2
4877,1
4878,1
4879,1
4880,1
4881,1
4882,2
4883,1
4884,2
4885,1
4886,1
4887,2
4888,1
4889,1
4890,1
4891,1
4892,1
4893,1
4894,1
4895,1
4896,2
4897,1
4898,1
4899,1
4900,1
4901,1
4902,1
4903,2
4904,1
4905,2
4906,1
4907,2
4908,1
4909,2
4910,2
4911,1
4912,2
4913,2
4914,1
4915,1
4916,2
4917,1
4918,1
4919,1
4920,1
4921,1
4922,2
4923,2
4924,2
4925,1
4926,2
4927,1
4928,2
4929,2
4930,1
4931,1
4932,1
4933,1
4934,2
4935,1
4936,2
4937,1
4938,1
4939,1
4940,1
4941,1
4942,2
4943,1
4944,1
4945,1
4946,1
4947,2
4948,1
4949,1
4950,2
4951,1
4952,1
4953,1
4954,1
4955,1
4956,2
4957,2
4958,2
4959,1
4960,2
4961,1
4962,2
4963,1
4964,1
4965,1
4966,2
4967,1
4968,1
4969,1
4970,1
4971,2
4972,1
4973,2
4974,2
4975,1
4976,2
4977,1
4978,1
4979,1
4980,1
4981,1
4982,1
4983,1
4984,1
4985,1
4986,2
4987,1
4988,2
4989,1
4990,2
4991,1
4992,1
4993,1
4994,2
4995,1
4996,1
4997,2
4998,2
4999,2
5000,2
5001,2
5002,2
5003,1
5004,2
5005,1
5006,2
5007,1
5008,1
5009,1
5010,1
5011,1
5012,1
5013,2
5014,1
5015,1
5016,2
5017,2
5018,1
5019,1
5020,1
5021,1
5022,1
5023,1
5024,2
5025,2
5026,1
5027,1
5028,2
5029,1
5030,1
5031,1
5032,2
5033,1
5034,1
5035,1
5036,1
5037,1
5038,1
5039,2
5040,2
5041,1
5042,1
5043,1
5044,1
5045,1
5046,1
5047,1
5048,1
5049,2
5050,1
5051,1
5052,2
5053,1
5054,2
5055,2
5056,1
5057,1
5058,1
5059,1
5060,1
5061,1
5062,1
5063,1
5064,2
5065,1
5066,1
5067,1
5068,1
5069,1
5070,1
5071,2
5072,1
5073,2
5074,1
5075,1
5076,1
5077,1
5078,1
5079,1
5080,1
5081,1
5082,2
5083,2
5084,1
5085,1
5086,2
5087,1
5088,1
5089,1
5090,1
5091,2
5092,1
5093,2
5094,1
5095,1
5096,1
5097,1
5098,1
5099,2
5100,2
5101,2
5102,2
5103,1
5104,2
5105,1
5106,2
5107,2
5108,1
5109,1
5110,2
5111,2
5112,1
5113,1
5114,2
5115,1
5116,1
5117,1
5118,1
5119,1
5120,1
5121,1
5122,1
5123,1
5124,1
5125,2
5126,1
5127,1
5128,1
5129,1
5130,1
5131,2
5132,1
5133,2
5134,2
5135,2
5136,1
5137,1
5138,1
5139,1
5140,1
5141,1
5142,2
5143,1
5144,2
5145,2
5146,2
5147,1
5148,2
5149,2
5150,1
5151,1
5152,2
5153,1
5154,2
5155,1
5156,1
5157,1
5158,1
5159,1
5160,1
5161,1
5162,1
5163,1
5164,1
5165,1
5166,1
5167,1
5168,2
5169,1
5170,2
5171,1
5172,2
5173,2
5174,2
5175,1
5176,1
5177,1
5178,1
5179,1
5180,1
5181,1
5182,1
5183,1
5184,1
5185,1
5186,2
5187,1
5188,1
5189,2
5190,1
5191,2
5192,1
5193,1
5194,2
5195,2
5196,2
5197,1
5198,1
5199,1
5200,2
5201,2
5202,2
5203,2
5204,1
5205,1
5206,1
5207,2
5208,2
5209,2
5210,1
5211,1
5212,1
5213,1
5214,2
5215,1
5216,2
5217,2
5218,2
5219,2
5220,2
5221,1
5222,1
5223,1
5224,1
5225,2
5226,1
5227,2
5228,1
5229,1
5230,1
5231,1
5232,1
5233,1
5234,1
5235,1
5236,1
5237,2
5238,1
5239,2
5240,1
5241,2
5242,1
5243,1
5244,1
5245,1
5246,1
5247,1
5248,1
5249,1
5250,1
5251,2
5252,1
5253,2
5254,1
5255,1
5256,2
5257,1
5258,2
5259,1
5260,1
5261,1
5262,1
5263,2
5264,2
5265,2
5266,1
5267,2
5268,1
5269,1
5270,2
5271,1
5272,1
5273,1
5274,1
5275,1
5276,1
5277,1
5278,1
5279,1
5280,1
5281,2
5282,2
5283,1
5284,1
5285,2
5286,1
5287,1
5288,1
5289,2
5290,1
5291,1
5292,1
5293,2
5294,2
5295,1
5296,1
5297,1
5298,1
5299,1
5300,1
5301,1
5302,1
5303,2
5304,1
5305,2
5306,1
5307,2
5308,1
5309,1
5310,2
5311,1
5312,2
5313,1
5314,1
5315,1
5316,1
5317,1
5318,1
5319,2
5320,2
5321,1
5322,1
5323,2
5324,2
5325,2
5326,1
5327,1
5328,1
5329,1
5330,1
5331,1
5332,2
5333,1
5334,1
5335,2
5336,1
5337,1
5338,1
5339,1
5340,1
5341,1
5342,1
5343,2
5344,1
5345,1
5346,2
5347,2
5348,2
5349,1
5350,1
5351,1
5352,1
5353,1
5354,2
5355,1
5356,2
5357,2
5358,1
5359,1
5360,1
5361,1
5362,2
5363,1
5364,2
5365,1
5366,2
5367,2
5368,2
5369,1
5370,1
5371,2
5372,2
5373,1
5374,2
5375,2
5376,1
5377,1
5378,2
5379,1
5380,2
5381,1
5382,1
5383,1
5384,1
5385,2
5386,1
5387,1
5388,1
5389,1
5390,2
5391,2
5392,2
5393,1
5394,1
5395,2
5396,2
5397,1
5398,2
5399,1
5400,1
5401,1
5402,2
5403,1
5404,1
5405,2
5406,1
5407,1
5408,1
5409,2
5410,1
5411,1
5412,1
5413,1
5414,1
5415,1
5416,2
5417,1
5418,2
5419,2
5420,2
5421,1
5422,2
5423,1
5424,1
5425,2
5426,1
5427,2
5428,1
5429,1
5430,1
5431,1
5432,1
5433,1
5434,1
5435,1
5436,1
5437,1
5438,1
5439,1
5440,2
5441,1
5442,1
5443,2
5444,1
5445,1
5446,2
5447,2
5448,1
5449,1
5450,2
5451,1
5452,1
5453,1
5454,1
5455,2
5456,2
5457,1
5458,1
5459,1
5460,1
5461,1
5462,2
5463,2
5464,1
5465,1
5466,1
5467,1
5468,1
5469,2
5470,1
5471,1
5472,1
5473,1
5474,1
5475,1
5476,1
5477,2
5478,2
5479,1
5480,1
5481,1
5482,1
5483,2
5484,1
5485,2
5486,1
5487,2
5488,1
5489,2
5490,1
5491,1
5492,2
5493,1
5494,2
5495,2
5496,1
5497,1
5498,1
5499,1
5500,1
5501,1
5502,1
5503,2
5504,2
5505,1
5506,1
5507,2
5508,1
5509,2
5510,2
5511,1
5512,1
5513,1
5514,1
5515,1
5516,2
5517,1
5518,2
5519,2
5520,1
5521,1
5522,2
5523,2
5524,1
5525,2
5526,1
5527,1
5528,2
5529,2
5530,2
5531,1
5532,2
5533,1
5534,1
5535,1
5536,2
5537,1
5538,1
5539,1
5540,2
5541,1
5542,1
5543,1
5544,1
5545,1
5546,1
5547,2
5548,2
5549,1
5550,1
5551,1
5552,1
5553,1
5554,2
5555,1
5556,1
5557,2
5558,1
5559,2
5560,1
5561,2
5562,1
5563,2
5564,2
5565,2
5566,1
5567,1
5568,2
5569,2
5570,1
5571,1
5572,1
5573,2
5574,1
5575,2
5576,1
5577,2
5578,1
5579,1
5580,1
5581,1
5582,2
5583,1
5584,1
5585,1
5586,1
5587,1
5588,2
5589,1
5590,1
5591,1
5592,2
5593,1
5594,2
5595,1
5596,1
5597,1
5598,2
5599,1
5600,1
5601,1
5602,2
5603,1
5604,1
5605,1
5606,2
5607,2
5608,2
5609,2
5610,2
5611,1
5612,2
5613,2
5614,1
5615,1
5616,1
5617,1
5618,1
5619,1
5620,1
5621,2
5622,2
5623,2
5624,1
5625,1
5626,2
5627,2
5628,1
5629,1
5630,2
5631,2
5632,2
5633,1
5634,2
5635,1
5636,1
5637,2
5638,1
5639,2
5640,2
5641,1
5642,1
5643,1
5644,1
5645,1
5646,1
5647,1
5648,1
5649,1
5650,1
5651,2
5652,2
5653,1
5654,1
5655,1
5656,1
5657,1
5658,2
5659,1
5660,2
5661,2
5662,1
5663,1
5664,1
5665,1
5666,2
5667,1
5668,2
5669,2
5670,1
5671,1
5672,1
5673,1
5674,2
5675,2
5676,1
5677,2
5678,2
5679,1
5680,1
5681,1
5682,1
5683,1
5684,1
5685,2
5686,2
5687,1
5688,1
5689,1
5690,1
5691,2
5692,1
5693,1
5694,2
5695,1
5696,1
5697,1
5698,1
5699,1
5700,2
5701,2
5702,1
5703,1
5704,1
5705,1
5706,2
5707,1
5708,1
5709,1
5710,1
5711,1
5712,2
5713,1
5714,2
5715,1
5716,1
5717,1
5718,1
5719,2
5720,2
5721,1
5722,2
5723,1
5724,2
5725,1
5726,2
5727,2
5728,2
5729,1
5730,2
5731,1
5732,1
5733,2
5734,1
5735,1
5736,1
5737,1
5738,1
5739,1
5740,1
5741,1
5742,1
5743,1
5744,1
5745,1
5746,2
5747,1
5748,1
5749,1
5750,1
5751,2
5752,1
5753,1
5754,2
5755,1
5756,2
5757,1
5758,1
5759,1
5760,1
5761,2
5762,2
5763,1
5764,1
5765,1
5766,1
5767,1
5768,1
5769,1
5770,1
5771,2
5772,1
5773,2
5774,1
5775,1
5776,1
5777,1
5778,1
5779,1
5780,1
5781,2
5782,1
5783,2
5784,1
5785,1
5786,2
5787,2
5788,2
5789,1
5790,1
5791,1
5792,1
5793,2
5794,2
5795,2
5796,1
